county,state,cases,population,num_physicians
Palo Alto,Iowa,0,8886,3
Plymouth,Iowa,0,25177,11
Pocahontas,Iowa,0,6619,2
Polk,Iowa,81,490161,477
Pottawattamie,Iowa,5,93206,43
Poweshiek,Iowa,6,18504,17
Ringgold,Iowa,0,4894,6
Sac,Iowa,0,9721,6
Scott,Iowa,21,172943,151
Shelby,Iowa,3,11454,6
Sioux,Iowa,4,34855,28
Story,Iowa,4,97117,66
Tama,Iowa,14,16854,4
Taylor,Iowa,1,6121,1
Union,Iowa,0,12241,10
Van Buren,Iowa,2,7044,7
Wapello,Iowa,1,34969,20
Warren,Iowa,4,51466,29
Washington,Iowa,34,21965,15
Wayne,Iowa,0,6441,4
Webster,Iowa,1,35904,19
Winnebago,Iowa,0,10354,5
Winneshiek,Iowa,3,19991,22
Woodbury,Iowa,4,103107,68
Worth,Iowa,0,7381,2
Wright,Iowa,1,12562,5
Allen,Kansas,0,12369,8
Anderson,Kansas,0,7858,3
Atchison,Kansas,1,16073,9
Barber,Kansas,0,4427,2
Barton,Kansas,2,25779,14
Bourbon,Kansas,3,14534,8
Brown,Kansas,0,9564,10
Butler,Kansas,5,66911,42
Chase,Kansas,0,2648,1
Chautauqua,Kansas,1,3250,1
Cherokee,Kansas,3,19939,5
Cheyenne,Kansas,0,2657,1
Clark,Kansas,0,1994,NA
Clay,Kansas,1,8002,10
Cloud,Kansas,0,8786,4
Coffey,Kansas,16,8179,7
Comanche,Kansas,0,1700,2
Cowley,Kansas,0,34908,18
Crawford,Kansas,5,38818,32
Decatur,Kansas,0,2827,1
Dickinson,Kansas,0,18466,7
Doniphan,Kansas,1,7600,3
Douglas,Kansas,30,122259,105
Edwards,Kansas,0,2798,1
Elk,Kansas,0,2530,1
Ellis,Kansas,0,28553,19
Ellsworth,Kansas,0,6102,4
Finney,Kansas,1,36467,23
Ford,Kansas,1,33619,14
Franklin,Kansas,7,25544,11
Geary,Kansas,0,31670,12
Gove,Kansas,1,2636,4
Graham,Kansas,0,2482,1
Grant,Kansas,0,7150,4
Gray,Kansas,0,5988,1
Greeley,Kansas,0,1232,1
Greenwood,Kansas,0,5982,3
Hamilton,Kansas,0,2539,1
Harper,Kansas,0,5436,3
Harvey,Kansas,2,34429,29
Haskell,Kansas,0,3968,1
Hodgeman,Kansas,0,1794,NA
Jackson,Kansas,1,13171,9
Jefferson,Kansas,1,19043,9
Jewell,Kansas,0,2879,1
Johnson,Kansas,143,602401,725
Kearny,Kansas,0,3838,3
Kingman,Kansas,0,7152,1
Kiowa,Kansas,0,2475,1
Labette,Kansas,1,19618,14
Lane,Kansas,0,1535,1
Leavenworth,Kansas,25,81758,36
Lincoln,Kansas,0,2962,1
Linn,Kansas,5,9703,2
Logan,Kansas,0,2794,2
Lyon,Kansas,12,33195,21
McPherson,Kansas,5,28542,21
Marion,Kansas,0,11884,4
Marshall,Kansas,0,9707,5
Meade,Kansas,0,4033,1
Miami,Kansas,1,34237,16
Mitchell,Kansas,3,5979,6
Montgomery,Kansas,6,31829,11
Morris,Kansas,2,5620,3
Morton,Kansas,0,2587,3
Nemaha,Kansas,0,10231,10
Neosho,Kansas,1,16007,10
Ness,Kansas,0,2750,2
Norton,Kansas,0,5361,3
Osage,Kansas,3,15949,1
Osborne,Kansas,0,3421,2
Ottawa,Kansas,1,5704,2
Pawnee,Kansas,0,6414,7
Phillips,Kansas,0,5234,2
Pottawatomie,Kansas,2,24383,16
Pratt,Kansas,1,9164,8
Rawlins,Kansas,0,2530,1
Reno,Kansas,8,61998,39
Republic,Kansas,0,4636,4
Rice,Kansas,0,9537,4
Riley,Kansas,5,74232,51
Rooks,Kansas,0,4920,6
Rush,Kansas,0,3036,1
Russell,Kansas,0,6856,4
Saline,Kansas,1,54224,49
Scott,Kansas,0,4823,5
Sedgwick,Kansas,64,516042,446
Seward,Kansas,0,21428,12
Shawnee,Kansas,18,176875,130
Sheridan,Kansas,0,2521,1
Sherman,Kansas,0,5917,2
Smith,Kansas,0,3583,NA
Stafford,Kansas,1,4156,1
Stanton,Kansas,0,2006,1
Stevens,Kansas,2,5485,2
Sumner,Kansas,1,22836,8
Thomas,Kansas,0,7777,5
Trego,Kansas,0,2803,1
Wabaunsee,Kansas,0,6931,2
Wallace,Kansas,0,1518,0
Washington,Kansas,0,5406,3
Wichita,Kansas,0,2119,1
Wilson,Kansas,0,8525,6
Woodson,Kansas,3,3138,1
Wyandotte,Kansas,93,165429,72
Adair,Kentucky,0,19202,7
Allen,Kentucky,1,21315,3
Anderson,Kentucky,3,22747,6
Ballard,Kentucky,0,7888,1
Barren,Kentucky,1,44249,38
Bath,Kentucky,0,12500,1
Bell,Kentucky,0,26032,12
Boone,Kentucky,5,133581,83
Bourbon,Kentucky,6,19788,15
Boyd,Kentucky,4,46718,44
Boyle,Kentucky,1,30060,24
Bracken,Kentucky,1,8303,2
Breathitt,Kentucky,3,12630,8
Breckinridge,Kentucky,2,20477,5
Bullitt,Kentucky,6,81676,15
Butler,Kentucky,1,12879,1
Caldwell,Kentucky,0,12747,7
Calloway,Kentucky,4,39001,19
Campbell,Kentucky,6,93584,63
Carlisle,Kentucky,0,4760,2
Carroll,Kentucky,2,10631,4
Carter,Kentucky,0,26797,6
Casey,Kentucky,0,16159,1
Christian,Kentucky,9,70461,45
Clark,Kentucky,10,36263,19
Clay,Kentucky,0,19901,8
Clinton,Kentucky,0,10218,4
Crittenden,Kentucky,0,8806,4
Cumberland,Kentucky,0,6614,3
Daviess,Kentucky,42,101511,53
Edmonson,Kentucky,2,12150,1
Elliott,Kentucky,0,7517,1
Estill,Kentucky,0,14106,4
Fayette,Kentucky,118,323152,399
Fleming,Kentucky,0,14581,7
Floyd,Kentucky,1,35589,22
Franklin,Kentucky,7,50991,18
Fulton,Kentucky,0,5969,2
Gallatin,Kentucky,0,8869,4
Garrard,Kentucky,0,17666,5
Grant,Kentucky,1,25069,12
Graves,Kentucky,1,37266,12
Grayson,Kentucky,2,26427,16
Green,Kentucky,0,10941,2
Greenup,Kentucky,0,35098,23
Hancock,Kentucky,1,8722,1
Hardin,Kentucky,7,110958,68
Harlan,Kentucky,0,26010,8
Harrison,Kentucky,19,18886,8
Hart,Kentucky,0,19035,7
Henderson,Kentucky,7,45210,25
Henry,Kentucky,1,16126,8
Hickman,Kentucky,0,4380,1
Hopkins,Kentucky,21,44686,54
Jackson,Kentucky,0,13329,3
Jefferson,Kentucky,221,766757,729
Jessamine,Kentucky,15,54115,39
Johnson,Kentucky,0,22188,17
Kenton,Kentucky,26,166998,137
Knott,Kentucky,0,14806,5
Knox,Kentucky,0,31145,7
Larue,Kentucky,2,14398,1
Laurel,Kentucky,2,60813,25
Lawrence,Kentucky,1,15317,6
Lee,Kentucky,0,7403,2
Leslie,Kentucky,0,9877,2
Letcher,Kentucky,0,21553,14
Lewis,Kentucky,1,13275,3
Lincoln,Kentucky,0,24549,8
Livingston,Kentucky,0,9194,3
Logan,Kentucky,2,27102,8
Lyon,Kentucky,2,8210,3
McCracken,Kentucky,6,65418,62
McCreary,Kentucky,1,17231,4
McLean,Kentucky,0,9207,1
Madison,Kentucky,11,92987,50
Magoffin,Kentucky,0,12161,4
Marion,Kentucky,1,19273,9
Marshall,Kentucky,1,31100,13
Martin,Kentucky,1,11195,4
Mason,Kentucky,1,17070,12
Meade,Kentucky,0,28572,6
Menifee,Kentucky,3,6489,3
Mercer,Kentucky,2,21933,5
Metcalfe,Kentucky,0,10071,2
Monroe,Kentucky,0,10650,5
Montgomery,Kentucky,5,28157,14
Morgan,Kentucky,0,13309,3
Muhlenberg,Kentucky,8,30622,14
Nelson,Kentucky,4,46233,21
Nicholas,Kentucky,1,7269,1
Ohio,Kentucky,0,23994,7
Oldham,Kentucky,4,66799,40
Owen,Kentucky,0,10901,4
Owsley,Kentucky,0,4415,1
Pendleton,Kentucky,0,14590,3
Perry,Kentucky,0,25758,34
Pike,Kentucky,0,57876,52
Powell,Kentucky,1,12359,1
Pulaski,Kentucky,10,64979,49
Robertson,Kentucky,0,2108,1
Rockcastle,Kentucky,1,16695,7
Rowan,Kentucky,0,24460,19
Russell,Kentucky,1,17923,6
Scott,Kentucky,7,57004,31
Shelby,Kentucky,4,49024,18
Simpson,Kentucky,5,18572,7
Spencer,Kentucky,3,19351,8
Taylor,Kentucky,2,25769,17
Todd,Kentucky,0,12294,2
Trigg,Kentucky,0,14651,3
Trimble,Kentucky,0,8471,2
Union,Kentucky,2,14381,3
Warren,Kentucky,17,132896,91
Washington,Kentucky,2,12095,4
Wayne,Kentucky,3,20333,13
Webster,Kentucky,2,12942,3
Whitley,Kentucky,0,36264,28
Wolfe,Kentucky,0,7157,1
Woodford,Kentucky,6,26734,18
Acadia,Louisiana,47,62045,23
Allen,Louisiana,19,25627,5
Ascension,Louisiana,189,126604,49
Assumption,Louisiana,25,21891,3
Avoyelles,Louisiana,31,40144,11
Beauregard,Louisiana,8,37497,15
Bienville,Louisiana,6,13241,2
Bossier,Louisiana,75,127039,55
Caddo,Louisiana,298,240204,282
Calcasieu,Louisiana,90,203436,155
Caldwell,Louisiana,0,9918,3
Cameron,Louisiana,0,6973,2
Catahoula,Louisiana,3,9494,1
Claiborne,Louisiana,10,15670,6
Concordia,Louisiana,5,19259,6
De Soto,Louisiana,39,27463,5
East Baton Rouge,Louisiana,244,440059,415
East Carroll,Louisiana,1,6861,3
East Feliciana,Louisiana,10,19135,6
Evangeline,Louisiana,11,33395,21
Franklin,Louisiana,5,20015,7
Grant,Louisiana,3,22389,2
Iberia,Louisiana,49,69830,34
Iberville,Louisiana,36,32511,11
Jackson,Louisiana,4,15744,3
Jefferson,Louisiana,1433,432493,399
Jefferson Davis,Louisiana,9,31368,14
Lafayette,Louisiana,159,244390,257
Lafourche,Louisiana,105,97614,46
LaSalle,Louisiana,2,14892,NA
Lincoln,Louisiana,13,46742,31
Livingston,Louisiana,25,140789,26
Madison,Louisiana,1,10951,4
Morehouse,Louisiana,2,24874,9
Natchitoches,Louisiana,2,38158,22
Orleans,Louisiana,2270,390144,373
Ouachita,Louisiana,80,153279,130
Plaquemines,Louisiana,47,23197,4
Pointe Coupee,Louisiana,7,21730,7
Rapides,Louisiana,69,129648,107
Red River,Louisiana,1,8442,2
Richland,Louisiana,3,20122,14
Sabine,Louisiana,3,23884,3
St. Bernard,Louisiana,94,47244,10
St. Charles,Louisiana,82,53100,18
St. Helena,Louisiana,1,10132,2
St. James,Louisiana,86,21096,5
St. John the Baptist,Louisiana,118,42837,12
St. Landry,Louisiana,45,82124,58
St. Martin,Louisiana,41,53431,9
St. Mary,Louisiana,26,49348,26
St. Tammany,Louisiana,270,260419,208
Tangipahoa,Louisiana,33,134758,46
Tensas,Louisiana,0,4334,1
Terrebonne,Louisiana,55,110461,46
Union,Louisiana,11,22108,2
Vermilion,Louisiana,10,59511,19
Vernon,Louisiana,6,47429,16
Washington,Louisiana,39,46194,22
Webster,Louisiana,17,38340,24
West Baton Rouge,Louisiana,14,26465,4
West Carroll,Louisiana,0,10830,3
West Feliciana,Louisiana,8,15568,11
Winn,Louisiana,1,13904,8
Androscoggin,Maine,12,108277,88
Aroostook,Maine,0,67055,72
Cumberland,Maine,192,295003,486
Franklin,Maine,2,30199,32
Hancock,Maine,1,54987,79
Kennebec,Maine,17,122302,155
Knox,Maine,5,39772,37
Lincoln,Maine,8,34634,38
Oxford,Maine,9,57975,34
Penobscot,Maine,13,152148,196
Piscataquis,Maine,0,16785,11
Sagadahoc,Maine,10,35856,23
Somerset,Maine,1,50484,31
Waldo,Maine,2,39715,29
Washington,Maine,0,31379,21
York,Maine,65,207641,156
Allegany,Maryland,0,70416,38
Anne Arundel,Maryland,158,579234,398
Baltimore,Maryland,289,827370,843
Calvert,Maryland,18,92525,48
Caroline,Maryland,4,33406,12
Carroll,Maryland,96,168447,79
Cecil,Maryland,16,102855,42
Charles,Maryland,56,163257,63
Dorchester,Maryland,1,31929,14
Frederick,Maryland,35,259547,157
Garrett,Maryland,3,29014,16
Harford,Maryland,34,255441,143
Howard,Maryland,142,325690,621
Kent,Maryland,3,19422,17
Montgomery,Maryland,447,1050688,1
Prince George's,Maryland,403,909327,492
Queen Anne's,Maryland,7,50381,18
St. Mary's,Maryland,19,113510,45
Somerset,Maryland,4,25616,9
Talbot,Maryland,3,37181,34
Washington,Maryland,15,151049,84
Wicomico,Maryland,7,103609,70
Worcester,Maryland,4,52276,45
Baltimore City,Maryland,0,593490,593
Barnstable,Massachusetts,255,212990,208
Berkshire,Massachusetts,183,124944,138
Bristol,Massachusetts,366,565217,299
Dukes,Massachusetts,1,17332,11
Essex,Massachusetts,885,789034,599
Franklin,Massachusetts,72,70180,54
Hampden,Massachusetts,475,466372,322
Hampshire,Massachusetts,81,160830,225
Middlesex,Massachusetts,1582,1611699,1
Nantucket,Massachusetts,5,11399,7
Norfolk,Massachusetts,829,706775,889
Plymouth,Massachusetts,561,521202,324
Suffolk,Massachusetts,1624,803907,1
Worcester,Massachusetts,563,830622,817
Alcona,Michigan,0,10405,6
Alger,Michigan,0,9108,7
Allegan,Michigan,5,118081,27
Alpena,Michigan,0,28405,21
Antrim,Michigan,4,23324,14
Arenac,Michigan,1,14883,5
Baraga,Michigan,0,8209,9
Barry,Michigan,2,61550,20
Bay,Michigan,10,103126,43
Benzie,Michigan,0,17766,9
Berrien,Michigan,38,153401,118
Branch,Michigan,2,43517,20
Calhoun,Michigan,23,134159,80
Cass,Michigan,6,51787,10
Charlevoix,Michigan,4,26143,23
Cheboygan,Michigan,2,25276,15
Chippewa,Michigan,1,37349,23
Clare,Michigan,1,30950,10
Clinton,Michigan,33,79595,25
Crawford,Michigan,1,14029,13
Delta,Michigan,3,35784,27
Dickinson,Michigan,0,25239,23
Eaton,Michigan,27,110268,36
Emmet,Michigan,7,33415,44
Genesee,Michigan,249,405813,352
Gladwin,Michigan,2,25449,4
Gogebic,Michigan,2,13975,14
Grand Traverse,Michigan,8,93088,121
Gratiot,Michigan,3,40711,20
Hillsdale,Michigan,19,45605,12
Houghton,Michigan,1,35684,23
Huron,Michigan,3,30981,17
Ingham,Michigan,121,292406,308
Ionia,Michigan,6,64697,19
Iosco,Michigan,1,25127,13
Iron,Michigan,0,11066,8
Isabella,Michigan,7,69872,33
Jackson,Michigan,56,158510,72
Kalamazoo,Michigan,30,265066,251
Kalkaska,Michigan,7,18038,5
Kent,Michigan,119,656955,585
Keweenaw,Michigan,0,2116,1
Lake,Michigan,0,11853,1
Lapeer,Michigan,8,87607,28
Leelanau,Michigan,1,21761,8
Lenawee,Michigan,22,98451,27
Livingston,Michigan,101,191995,94
Luce,Michigan,0,6229,8
Mackinac,Michigan,1,10799,8
Macomb,Michigan,1088,873972,470
Manistee,Michigan,1,24558,13
Marquette,Michigan,5,66699,71
Mason,Michigan,0,29144,22
Mecosta,Michigan,3,43453,22
Menominee,Michigan,0,22780,8
Midland,Michigan,12,83156,77
Missaukee,Michigan,1,15118,2
Monroe,Michigan,58,150500,44
Montcalm,Michigan,10,63888,26
Montmorency,Michigan,0,9328,8
Muskegon,Michigan,18,173566,106
Newaygo,Michigan,1,48980,19
Oakland,Michigan,1910,1257584,1
Oceana,Michigan,2,26467,15
Ogemaw,Michigan,1,20997,8
Ontonagon,Michigan,0,5720,1
Osceola,Michigan,2,23460,7
Oscoda,Michigan,2,8241,2
Otsego,Michigan,19,24668,19
Ottawa,Michigan,31,291830,191
Presque Isle,Michigan,0,12592,2
Roscommon,Michigan,1,24019,10
Saginaw,Michigan,71,190539,158
St. Clair,Michigan,41,159128,76
St. Joseph,Michigan,5,60964,18
Sanilac,Michigan,7,41170,12
Schoolcraft,Michigan,1,8094,7
Shiawassee,Michigan,11,68122,32
Tuscola,Michigan,11,52245,17
Van Buren,Michigan,10,75677,38
Washtenaw,Michigan,401,367601,636
Wayne,Michigan,4470,1749343,1
Wexford,Michigan,2,33631,29
Aitkin,Minnesota,0,15886,13
Anoka,Minnesota,26,356921,180
Becker,Minnesota,0,34423,28
Beltrami,Minnesota,4,47188,37
Benton,Minnesota,1,40889,8
Big Stone,Minnesota,1,4991,7
Blue Earth,Minnesota,9,67653,67
Brown,Minnesota,2,25008,30
Carlton,Minnesota,2,35871,23
Carver,Minnesota,10,105089,85
Cass,Minnesota,1,29779,12
Chippewa,Minnesota,0,11800,10
Chisago,Minnesota,3,56579,24
Clay,Minnesota,7,64222,14
Clearwater,Minnesota,2,8818,4
Cook,Minnesota,0,5463,NA
Cottonwood,Minnesota,3,11196,8
Crow Wing,Minnesota,1,65055,68
Dakota,Minnesota,48,429021,279
Dodge,Minnesota,10,20934,12
Douglas,Minnesota,1,38141,44
Faribault,Minnesota,2,13653,8
Fillmore,Minnesota,8,21067,7
Freeborn,Minnesota,2,30281,17
Goodhue,Minnesota,4,46340,37
Grant,Minnesota,0,5972,2
Hennepin,Minnesota,218,1265843,1
Houston,Minnesota,0,18600,13
Hubbard,Minnesota,0,21491,14
Isanti,Minnesota,2,40596,30
Itasca,Minnesota,1,45130,42
Jackson,Minnesota,1,9846,1
Kanabec,Minnesota,0,16337,14
Kandiyohi,Minnesota,2,43199,42
Kittson,Minnesota,0,4298,1
Koochiching,Minnesota,0,12229,4
Lac qui Parle,Minnesota,1,6623,7
Lake,Minnesota,0,10641,9
Lake of the Woods,Minnesota,0,3740,2
Le Sueur,Minnesota,15,28887,4
Lincoln,Minnesota,1,5639,2
Lyon,Minnesota,2,25474,21
McLeod,Minnesota,0,35893,33
Mahnomen,Minnesota,1,5527,1
Marshall,Minnesota,0,9336,1
Martin,Minnesota,29,19683,16
Meeker,Minnesota,1,23222,13
Mille Lacs,Minnesota,0,26277,20
Morrison,Minnesota,0,33386,18
Mower,Minnesota,14,40062,15
Murray,Minnesota,0,8194,1
Nicollet,Minnesota,3,34274,31
Nobles,Minnesota,0,21629,16
Norman,Minnesota,0,6375,1
Olmsted,Minnesota,61,158293,352
Otter Tail,Minnesota,1,58746,30
Pennington,Minnesota,0,14119,9
Pine,Minnesota,0,29579,6
Pipestone,Minnesota,0,9126,5
Polk,Minnesota,0,31364,14
Pope,Minnesota,0,11249,13
Ramsey,Minnesota,66,550321,600
Red Lake,Minnesota,0,4055,1
Redwood,Minnesota,0,15170,6
Renville,Minnesota,1,14548,4
Rice,Minnesota,4,66972,60
Rock,Minnesota,0,9315,10
Roseau,Minnesota,0,15165,8
St. Louis,Minnesota,13,199070,254
Scott,Minnesota,10,149013,84
Sherburne,Minnesota,8,97238,38
Sibley,Minnesota,1,14865,2
Stearns,Minnesota,5,161075,156
Steele,Minnesota,6,36649,27
Stevens,Minnesota,0,9805,8
Swift,Minnesota,0,9266,5
Todd,Minnesota,0,24664,18
Traverse,Minnesota,2,3259,1
Wabasha,Minnesota,6,21627,16
Wadena,Minnesota,0,13682,9
Waseca,Minnesota,3,18612,6
Washington,Minnesota,44,262440,277
Watonwan,Minnesota,2,10897,3
Wilkin,Minnesota,1,6207,1
Winona,Minnesota,10,50484,21
Wright,Minnesota,6,138377,60
Yellow Medicine,Minnesota,1,9709,8
Adams,Mississippi,11,30693,29
Alcorn,Mississippi,3,36953,13
Amite,Mississippi,4,12297,3
Attala,Mississippi,11,18174,9
Benton,Mississippi,4,8259,1
Bolivar,Mississippi,25,30628,16
Calhoun,Mississippi,3,14361,2
Carroll,Mississippi,2,9947,2
Chickasaw,Mississippi,15,17103,9
Choctaw,Mississippi,7,8210,3
Claiborne,Mississippi,1,8988,4
Clarke,Mississippi,5,15541,5
Clay,Mississippi,5,19316,10
Coahoma,Mississippi,22,22124,13
Copiah,Mississippi,9,28065,10
Covington,Mississippi,3,18636,8
DeSoto,Mississippi,94,184945,61
Forrest,Mississippi,27,74897,48
Franklin,Mississippi,3,7713,3
George,Mississippi,4,24500,8
Greene,Mississippi,0,13586,1
Grenada,Mississippi,3,20758,10
Hancock,Mississippi,20,47632,16
Harrison,Mississippi,49,208080,111
Hinds,Mississippi,109,231840,189
Holmes,Mississippi,16,17010,9
Humphreys,Mississippi,4,8064,3
Issaquena,Mississippi,0,1327,0
Itawamba,Mississippi,4,23390,4
Jackson,Mississippi,52,143617,72
Jasper,Mississippi,1,16383,3
Jefferson,Mississippi,1,6990,4
Jefferson Davis,Mississippi,0,11128,2
Jones,Mississippi,6,68098,34
Kemper,Mississippi,1,9742,1
Lafayette,Mississippi,15,54019,33
Lamar,Mississippi,6,63343,84
Lauderdale,Mississippi,39,74125,71
Lawrence,Mississippi,5,12586,3
Leake,Mississippi,5,22786,5
Lee,Mississippi,25,85436,83
Leflore,Mississippi,20,28183,22
Lincoln,Mississippi,13,34153,16
Lowndes,Mississippi,11,58595,32
Madison,Mississippi,53,106272,138
Marion,Mississippi,6,24573,8
Marshall,Mississippi,15,35294,4
Monroe,Mississippi,7,35252,17
Montgomery,Mississippi,8,9775,6
Neshoba,Mississippi,5,29118,17
Newton,Mississippi,2,21018,6
Noxubee,Mississippi,3,10417,1
Oktibbeha,Mississippi,18,49587,21
Panola,Mississippi,8,34192,8
Pearl River,Mississippi,32,55535,16
Perry,Mississippi,5,11973,2
Pike,Mississippi,20,39288,18
Pontotoc,Mississippi,6,32174,5
Prentiss,Mississippi,4,25126,9
Quitman,Mississippi,4,6792,1
Rankin,Mississippi,48,155271,98
Scott,Mississippi,12,28124,5
Sharkey,Mississippi,2,4321,2
Simpson,Mississippi,3,26658,11
Smith,Mississippi,1,15916,1
Stone,Mississippi,0,18336,5
Sunflower,Mississippi,12,25110,7
Tallahatchie,Mississippi,2,13809,3
Tate,Mississippi,11,28321,6
Tippah,Mississippi,28,22015,4
Tishomingo,Mississippi,1,19383,6
Tunica,Mississippi,13,9632,1
Union,Mississippi,3,28815,14
Walthall,Mississippi,7,14286,6
Warren,Mississippi,2,45381,26
Washington,Mississippi,22,43909,20
Wayne,Mississippi,0,20183,6
Webster,Mississippi,7,9689,3
Wilkinson,Mississippi,16,8630,3
Winston,Mississippi,9,17955,7
Yalobusha,Mississippi,6,12108,1
Yazoo,Mississippi,9,29690,7
Adair,Missouri,3,25343,26
Andrew,Missouri,0,17712,2
Atchison,Missouri,1,5143,2
Audrain,Missouri,0,25388,13
Barry,Missouri,1,35789,23
Barton,Missouri,0,11754,4
Bates,Missouri,2,16172,4
Benton,Missouri,3,19443,5
Bollinger,Missouri,1,12133,1
Boone,Missouri,65,180463,201
Buchanan,Missouri,5,87364,57
Butler,Missouri,1,42478,42
Caldwell,Missouri,1,9020,1
Callaway,Missouri,17,44743,17
Camden,Missouri,17,46305,35
Cape Girardeau,Missouri,15,78871,73
Carroll,Missouri,0,8679,3
Carter,Missouri,4,5982,1
Cass,Missouri,17,105780,24
Cedar,Missouri,3,14349,4
Chariton,Missouri,4,7426,1
Christian,Missouri,11,88595,38
Clark,Missouri,0,6797,2
Clay,Missouri,21,249948,169
Clinton,Missouri,5,20387,11
Cole,Missouri,24,76745,54
Cooper,Missouri,2,17709,7
Crawford,Missouri,1,23920,1
Dade,Missouri,0,7561,5
Dallas,Missouri,0,16878,1
Daviess,Missouri,0,8278,1
DeKalb,Missouri,1,12547,3
Dent,Missouri,0,15573,3
Douglas,Missouri,0,13185,2
Dunklin,Missouri,5,29131,13
Franklin,Missouri,16,103967,69
Gasconade,Missouri,1,14706,7
Gentry,Missouri,0,6571,2
Greene,Missouri,51,293086,284
Grundy,Missouri,0,9850,3
Harrison,Missouri,1,8352,3
Henry,Missouri,1,21824,15
Hickory,Missouri,0,9544,2
Holt,Missouri,0,4403,1
Howard,Missouri,0,10001,4
Howell,Missouri,0,40117,41
Iron,Missouri,0,10125,1
Jackson,Missouri,86,703011,536
Jasper,Missouri,5,121328,NA
Jefferson,Missouri,38,225081,54
Johnson,Missouri,14,54062,23
Knox,Missouri,0,3959,1
Laclede,Missouri,0,35723,19
Lafayette,Missouri,20,32708,8
Lawrence,Missouri,0,38355,21
Lewis,Missouri,0,9776,2
Lincoln,Missouri,10,59013,4
Linn,Missouri,0,11920,5
Livingston,Missouri,1,15227,12
McDonald,Missouri,2,22837,3
Macon,Missouri,3,15117,5
Madison,Missouri,0,12088,5
Maries,Missouri,2,8697,1
Marion,Missouri,1,28530,26
Mercer,Missouri,0,3617,1
Miller,Missouri,0,25619,7
Mississippi,Missouri,0,13180,2
Moniteau,Missouri,2,16132,2
Monroe,Missouri,0,8644,3
Montgomery,Missouri,2,11551,2
Morgan,Missouri,1,20627,4
New Madrid,Missouri,0,17076,1
Newton,Missouri,5,58236,NA
Nodaway,Missouri,0,22092,12
Oregon,Missouri,0,10529,1
Osage,Missouri,2,13615,2
Ozark,Missouri,0,9174,2
Pemiscot,Missouri,2,15805,4
Perry,Missouri,18,19136,9
Pettis,Missouri,1,42339,22
Phelps,Missouri,0,44573,43
Pike,Missouri,1,18302,6
Platte,Missouri,12,104418,82
Polk,Missouri,0,32149,25
Pulaski,Missouri,8,52607,21
Putnam,Missouri,0,4696,3
Ralls,Missouri,1,10309,2
Randolph,Missouri,2,24748,11
Ray,Missouri,1,23018,8
Reynolds,Missouri,2,6270,3
Ripley,Missouri,2,13288,6
St. Charles,Missouri,95,402022,173
St. Clair,Missouri,0,9397,4
St. Genevieve,Missouri,0,17894,NA
St. Francois,Missouri,5,67215,48
St. Louis,Missouri,492,994205,1
Saline,Missouri,0,22761,13
Schuyler,Missouri,0,4660,3
Scotland,Missouri,0,4902,6
Scott,Missouri,6,38280,19
Shannon,Missouri,0,8166,1
Shelby,Missouri,1,5930,1
Stoddard,Missouri,3,29025,11
Stone,Missouri,2,31952,11
Sullivan,Missouri,0,6089,2
Taney,Missouri,2,55928,43
Texas,Missouri,0,25398,9
Vernon,Missouri,0,20563,8
Warren,Missouri,6,35649,6
Washington,Missouri,0,24730,8
Wayne,Missouri,0,12873,4
Webster,Missouri,2,39592,10
Worth,Missouri,0,2013,1
Wright,Missouri,4,18289,3
St. Louis City,Missouri,0,300576,272
Beaverhead,Montana,0,9453,13
Big Horn,Montana,0,13319,9
Blaine,Montana,0,6681,4
Broadwater,Montana,3,6237,2
Carbon,Montana,1,10725,5
Carter,Montana,0,1252,0
Cascade,Montana,9,81366,56
Chouteau,Montana,0,5635,1
Custer,Montana,0,11402,11
Daniels,Montana,0,1690,0
Dawson,Montana,0,8613,4
Deer Lodge,Montana,3,9140,12
Fallon,Montana,0,2846,2
Fergus,Montana,0,11050,8
Flathead,Montana,17,103806,90
Gallatin,Montana,79,114434,88
Garfield,Montana,0,1258,0
Glacier,Montana,0,13753,11
Golden Valley,Montana,0,821,1
Granite,Montana,0,3379,1
Hill,Montana,1,16484,10
Jefferson,Montana,2,12221,9
Judith Basin,Montana,0,2007,0
Lake,Montana,4,30458,21
Lewis and Clark,Montana,14,69432,63
Liberty,Montana,1,2337,1
Lincoln,Montana,6,19980,15
McCone,Montana,0,1664,0
Madison,Montana,6,8600,7
Meagher,Montana,1,1862,2
Mineral,Montana,0,4397,2
Missoula,Montana,15,119600,120
Musselshell,Montana,1,4633,1
Park,Montana,5,16606,22
Petroleum,Montana,0,487,0
Phillips,Montana,0,3954,1
Pondera,Montana,0,5911,3
Powder River,Montana,0,1682,0
Powell,Montana,0,6890,4
Prairie,Montana,0,1077,0
Ravalli,Montana,1,43806,26
Richland,Montana,0,10803,5
Roosevelt,Montana,1,11004,4
Rosebud,Montana,0,8937,5
Sanders,Montana,0,12113,9
Sheridan,Montana,0,3309,2
Silver Bow,Montana,11,34915,25
Stillwater,Montana,0,9642,2
Sweet Grass,Montana,0,3737,2
Teton,Montana,0,6147,1
Toole,Montana,6,4736,2
Treasure,Montana,0,696,0
Valley,Montana,0,7396,5
Wheatland,Montana,0,2126,1
Wibaux,Montana,0,969,0
Yellowstone,Montana,32,161300,156
Adams,Nebraska,4,31363,28
Antelope,Nebraska,1,6298,3
